4.5233e-02,-3.8640e-02,1.3000e-03,-1.6672e-02,1.6621e-01,-3.0127e-02,5.9687e-03,1.0376e-02,2.1045e-02,-1.6420e-02,
2.3402e-01,2.7983e-02,9.7893e-02,-1.0347e-01,1.1677e-01,-1.2801e-01,2.6959e-01,3.4779e-02,2.4033e-01,-1.0512e-01,
1.0368e-03,1.7410e-01,1.7952e-01,-1.0213e-01,2.1543e-01,-4.5585e-02,2.0748e-01,1.6951e-01,8.7778e-02,-9.4464e-02,
-2.2234e-02,1.7267e-01,2.9403e-02,4.8893e-02,2.6449e-01,2.2370e-02,8.4672e-02,1.2027e-01,1.3295e-01,1.1174e-02,
1.4603e-01,2.3347e-02,-5.9284e-02,2.0965e-01,1.1726e-01,9.0941e-02,1.4157e-01,2.2134e-02,1.2138e-01,9.4344e-02,
7.9044e-02,-3.4970e-02,-9.1528e-02,1.2966e-01,4.1358e-03,7.4559e-02,1.5525e-01,2.6132e-03,2.3495e-02,1.7299e-02,
8.3887e-04,-5.1531e-04,-7.8073e-04,-3.7786e-05,9.4373e-04,2.4758e-03,3.2156e-03,-2.0116e-04,-1.6876e-03,-1.3621e-03,
1.1513e-03,-1.2707e-04,1.0521e-03,-6.0876e-04,6.0042e-03,1.6363e-03,-6.8412e-04,1.8836e-04,-1.4702e-03,-2.5051e-03,
-7.0302e-03,-2.9368e-02,5.1488e-02,-5.8117e-04,1.0042e-01,-2.4517e-03,-4.4983e-02,-9.3515e-03,1.6946e-02,7.6951e-03,
1.6147e-01,2.4034e-02,1.6824e-01,5.1552e-02,4.6490e-02,5.7130e-02,1.2940e-01,-6.1301e-04,1.6722e-01,1.0846e-02,
1.3065e-01,1.2143e-01,2.4287e-01,5.5102e-02,1.3046e-01,6.0846e-02,1.7218e-01,1.3486e-01,7.9429e-03,-1.1525e-02,
1.4500e-01,1.8238e-01,1.9945e-01,1.1441e-01,1.3375e-01,1.3624e-01,3.4863e-02,-2.3978e-03,7.5573e-02,7.7719e-03,
1.7004e-01,7.2393e-02,1.5605e-01,2.4403e-01,1.2667e-02,8.7535e-02,1.5435e-01,-8.2979e-02,1.3959e-01,-2.4853e-03,
-1.3872e-02,-1.9579e-03,8.8209e-02,6.3059e-02,6.1466e-03,2.7010e-02,1.6725e-01,-2.3038e-02,5.0799e-02,2.0877e-02,
-1.5171e-03,1.2349e-02,4.8610e-03,-4.5449e-03,2.4963e-03,-6.2524e-04,1.5230e-02,-1.5695e-03,-2.4992e-03,-2.3988e-03,
1.9441e-03,-7.2051e-04,7.4223e-04,-7.4912e-04,-1.1640e-03,1.4304e-04,-9.1489e-04,1.1930e-03,-2.1137e-03,-6.1142e-04,
-3.3863e-03,-1.7518e-03,2.3232e-02,2.1173e-02,8.2790e-03,9.4281e-05,-9.4525e-03,8.0805e-03,-1.8509e-02,7.6944e-04,
1.3707e-02,6.3786e-03,1.4540e-01,1.5576e-01,4.2908e-02,1.4012e-01,-3.3096e-02,9.1578e-02,-2.7572e-02,6.2702e-02,
1.3655e-01,4.9070e-02,1.8345e-01,1.9418e-01,-3.8112e-02,2.1437e-01,7.7090e-02,4.6778e-02,1.5791e-01,1.5782e-01,
1.4064e-01,1.0313e-01,1.7267e-01,1.5771e-01,6.0882e-02,1.1288e-01,1.9056e-01,-8.6464e-02,1.5434e-01,1.3287e-01,
1.3145e-02,1.6649e-01,2.0584e-01,5.3507e-02,1.2650e-02,1.2596e-02,2.0186e-01,-5.0844e-02,3.8738e-02,1.2405e-02,
-3.1642e-02,8.3718e-02,1.7867e-01,-3.6387e-02,3.8792e-03,-1.2758e-03,6.6211e-02,-1.8004e-02,2.2117e-03,-2.8570e-02,
-4.8152e-03,4.4371e-02,2.4252e-02,-1.5928e-02,6.0644e-03,-7.0936e-03,-6.6536e-03,-2.0885e-03,-2.3916e-03,-1.2427e-02,
8.1631e-03,2.5212e-03,1.1335e-02,1.0080e-02,1.5500e-02,1.2233e-02,8.6945e-03,1.0324e-02,5.6079e-03,8.4603e-03
