-5.3710e-03,4.7854e-02,-2.2326e-02,-2.6353e-02,2.0487e-02,1.2497e-02,-3.6004e-03,-2.7403e-02,-4.0246e-03,6.4756e-03,
-1.2486e-02,4.5540e-02,3.6067e-03,1.5295e-02,-7.1018e-03,-2.7155e-02,-3.0439e-02,9.4861e-03,-2.3552e-03,1.1953e-02,
2.3199e-02,2.7649e-04,2.4032e-03,-3.1551e-03,9.6923e-04,-5.4275e-02,-3.1866e-02,5.8575e-03,2.2649e-02,4.2969e-02,
8.0129e-03,-9.2002e-03,-2.0761e-03,-5.2039e-03,9.5774e-03,-2.0567e-02,-7.6204e-03,6.8395e-03,1.8161e-03,1.7532e-02,
1.0563e-03,7.9047e-04,8.3349e-04,-9.1359e-04,1.8638e-03,8.9079e-05,2.2745e-04,2.1033e-04,1.4426e-03,1.9494e-03,
3.1475e-04,3.5380e-04,-2.0278e-03,1.2675e-03,4.1401e-04,-1.7180e-04,-9.5350e-04,-3.7762e-04,1.4785e-03,1.5599e-03,
9.2660e-03,2.5227e-03,-3.5230e-03,-1.0168e-02,1.1586e-02,6.9886e-03,2.3847e-04,-9.4590e-03,-4.8369e-03,-9.1255e-04,
1.2941e-02,5.8296e-03,-3.4858e-02,-3.9240e-02,2.6662e-02,2.2907e-02,1.4679e-02,-2.4171e-02,4.6789e-03,1.6846e-02,
-2.5725e-02,2.1127e-02,-3.5246e-02,2.9236e-03,1.9955e-02,8.1635e-03,-9.0512e-03,-1.1232e-02,3.0137e-02,3.4124e-03,
-3.4183e-02,2.4789e-02,-3.8833e-03,1.6258e-02,-4.8050e-03,-1.2800e-02,-1.6396e-02,9.6800e-03,1.4757e-02,3.3005e-03,
3.4440e-03,-3.2359e-03,-5.5632e-03,-2.7911e-02,2.3538e-02,-1.0918e-02,-2.3701e-02,1.0277e-02,-3.4645e-03,3.6667e-02,
1.9195e-02,-1.3999e-02,-5.8324e-03,-1.5187e-02,2.4518e-02,-1.2929e-02,-1.1632e-02,1.7515e-02,-1.1124e-02,1.0071e-02,
7.6164e-05,1.1282e-04,5.6344e-04,6.4386e-04,-3.5365e-04,-1.0482e-03,6.5438e-04,-1.5136e-03,-6.7185e-04,-5.2507e-04,
-1.8907e-03,1.6565e-04,1.2462e-03,-4.7971e-04,4.6413e-04,8.4864e-04,-1.7156e-03,1.9027e-05,-8.9082e-04,-9.5529e-04,
1.3948e-02,-3.3411e-03,-6.7639e-03,-6.0540e-03,1.9434e-02,8.8943e-04,5.4325e-03,7.0441e-04,-1.4356e-02,-1.1122e-02,
2.0526e-02,-7.2935e-03,-2.3823e-02,-2.1094e-02,3.0561e-02,-9.1426e-03,2.7594e-02,5.5615e-03,-5.0007e-03,-1.8063e-02,
-2.5855e-02,4.6652e-03,-1.0301e-02,2.2311e-03,2.5811e-03,-1.3040e-02,1.0819e-02,1.5600e-02,2.4195e-02,-1.0713e-02,
-3.4495e-02,1.4038e-02,-9.6236e-03,2.0424e-02,1.5873e-02,-2.4517e-02,6.8654e-03,2.1185e-02,9.1623e-03,-1.3011e-02,
-4.5016e-03,-9.2746e-03,-2.3949e-02,7.3862e-03,3.0024e-02,-1.2711e-03,3.2974e-03,2.0770e-02,-2.7803e-02,1.0809e-02,
1.7356e-02,-1.5347e-02,-1.2763e-02,-3.1724e-03,1.6365e-02,6.3920e-03,-9.9482e-04,1.6362e-02,-1.8174e-02,1.4937e-04,
-3.7107e-04,3.5670e-04,-5.9665e-04,3.0761e-04,-2.5744e-04,1.8878e-05,-4.7746e-04,-4.1745e-04,-6.0780e-04,1.0706e-03,
2.9439e-03,1.2019e-04,-1.8980e-03,1.1729e-03,2.2722e-03,8.2362e-04,-5.8779e-04,1.7739e-03,-4.7226e-04,-1.5584e-03,
7.1528e-03,-1.5134e-02,-1.8699e-04,-7.2711e-03,2.7897e-02,-6.6288e-03,-2.2851e-03,-7.5092e-04,1.7832e-03,-6.4858e-03,
3.2450e-02,-9.4084e-03,6.8998e-03,-3.2553e-02,9.8052e-03,-3.8643e-02,3.8372e-02,-4.3231e-03,4.0153e-02,-3.7483e-02,
-9.3332e-03,1.8021e-02,1.8377e-02,-3.6846e-02,2.0339e-02,-2.2959e-02,1.8401e-02,1.7323e-02,1.2678e-02,-3.3927e-02,
-1.9368e-02,1.8796e-02,-9.6338e-03,-4.2096e-03,3.5647e-02,-1.2992e-02,-9.7967e-04,5.9655e-03,8.3029e-04,-1.6041e-02,
9.4538e-03,-1.3822e-02,-3.2776e-02,2.5666e-02,5.7368e-03,1.3634e-03,9.5772e-03,-7.6001e-03,4.9781e-03,1.2843e-04,
7.8475e-03,-1.7866e-02,-2.2987e-02,2.0382e-02,-8.1856e-03,1.0196e-02,2.2405e-02,-4.1085e-03,-3.6698e-03,-7.3863e-04,
-9.4990e-04,-5.3519e-04,-5.1318e-04,1.0014e-03,-1.9409e-03,2.1416e-04,1.5844e-03,-1.4771e-04,-7.3282e-04,2.0448e-03,
-1.5459e-03,-9.1229e-04,1.4088e-03,-4.9923e-04,1.5124e-03,-3.9697e-04,3.0477e-04,5.3234e-04,1.4905e-03,1.4259e-03,
-4.4350e-03,-9.7340e-03,8.6026e-03,-2.0006e-03,2.0367e-02,1.2755e-03,-5.4437e-03,-2.1025e-03,-8.3395e-05,-1.1714e-04,
1.4224e-02,-1.4124e-02,1.7199e-02,-6.0993e-03,-6.3918e-03,-6.2592e-03,1.0946e-02,-1.2248e-02,2.4915e-02,-1.9394e-02,
5.2611e-03,4.7990e-03,2.7878e-02,-1.1182e-02,4.0960e-03,-8.0439e-03,1.5551e-02,8.3883e-03,-2.1653e-02,-2.1119e-02,
6.4465e-03,2.0430e-02,2.0470e-02,3.1879e-03,6.6369e-03,4.1789e-03,-9.3668e-03,-1.9366e-02,-1.7635e-02,-1.5922e-02,
1.1339e-02,-2.0890e-03,1.3921e-02,2.9781e-02,-1.6742e-02,-2.3795e-03,1.3376e-02,-3.2049e-02,5.2770e-03,-1.7898e-02,
-9.7989e-03,-1.0304e-02,1.2292e-02,5.7329e-03,-7.6222e-03,-3.9180e-04,2.3759e-02,-9.7500e-03,1.4567e-04,1.5228e-04,
-1.3191e-03,2.0586e-03,7.3498e-04,-9.2641e-04,-2.3983e-04,-9.0903e-06,2.8154e-03,-1.0075e-04,-1.1510e-03,-1.1751e-03,
-9.8321e-04,4.0634e-04,8.8819e-04,1.9956e-03,-3.7723e-04,-1.2492e-03,-8.9413e-04,9.2784e-04,-8.3009e-04,-7.9197e-04,
-1.1788e-03,2.9180e-04,3.0723e-03,2.5909e-03,9.8242e-04,1.3432e-03,-5.8208e-04,1.5674e-03,-4.9718e-03,-1.0322e-03,
-8.8955e-03,-1.4718e-02,1.6829e-02,2.0848e-02,-2.6236e-03,1.7377e-02,-1.4363e-02,2.8962e-03,-1.5064e-02,-1.5484e-03,
5.6813e-03,-1.7340e-02,1.2889e-02,1.5173e-02,-2.6228e-02,2.0005e-02,-6.6711e-03,-1.0072e-02,7.1318e-03,7.8950e-04,
3.9269e-03,-3.0870e-04,1.4490e-02,9.6401e-03,-6.3703e-03,1.2826e-03,8.1378e-03,-3.4395e-02,4.1468e-03,3.1922e-04,
-8.6041e-03,2.0768e-02,3.0792e-02,-8.7034e-04,-1.7067e-02,-7.9210e-03,2.1734e-02,-1.8634e-02,-1.0294e-02,-3.8254e-03,
-8.8639e-03,1.0768e-02,3.4887e-02,-1.1578e-02,-6.7086e-03,-7.3992e-03,6.7705e-03,-6.6011e-03,-6.2582e-03,-7.1027e-03,
-2.0368e-03,7.2541e-03,6.7808e-03,-3.4211e-03,2.7895e-04,-2.5024e-03,-1.1349e-03,-5.5519e-04,-1.0928e-03,-3.9117e-03,
-1.6294e-03,-2.4918e-03,1.0105e-03,-3.8787e-04,-3.6782e-04,-5.6465e-04,9.0559e-04,-3.2471e-05,-1.5783e-04,-1.4773e-03
